Name,Rating,Reviews,Phone,Website,Email,Google Maps URL
Dallas Hanbat,N/A,N/A,+1 [phone],http://dallashanbat.com/,,https://www.google.com/maps/place/Dallas+Hanbat/data=!4m7!3m6!1s0x864c27f3a15b8fbf:0xb4474a9756a7306c!8m2!3d32.8959407!4d-96.9024047!16s%2Fg%2F1tcvztvh!19sChIJv49bofMnTIYRbDCnVpdKR7Q?authuser=0&hl=en&rclk=1
Bayleaf Indian Restaurant & Bar,N/A,N/A,+1 [phone],http://www.bayleafaustin.com/,[email],https://www.google.com/maps/place/Bayleaf+Indian+Restaurant+%26+Bar/data=!4m7!3m6!1s0x8644cfc50555278d:0x8f311f184a7c81c5!8m2!3d30.480748!4d-97.661378!16s%2Fg%2F11sfgq3l9y!19sChIJjSdVBcXPRIYRxYF8ShgfMY8?authuser=0&hl=en&rclk=1
Tejas Rodeo Company,N/A,N/A,+1 [phone],https://www.tejasrodeo.com/,,https://www.google.com/maps/place/Tejas+Rodeo+Company/data=!4m7!3m6!1s0x865c7d7b5223beb7:0xb4ec227f9ca65ab4!8m2!3d29.7379932!4d-98.491333!16s%2Fg%2F1tmbwjxp!19sChIJt74jUnt9XIYRtFqmnH8i7LQ?authuser=0&hl=en&rclk=1
Burger Bar Cafe,N/A,N/A,+1 [phone],https://www.burgerbarcafe.com/,"[email], [email]",https://www.google.com/maps/place/Burger+Bar+Cafe/data=!4m7!3m6!1s0x865a4fc5c591e63d:0xbebe7a310fefd8fe!8m2!3d30.7570902!4d-98.6753692!16s%2Fg%2F1tj80d2z!19sChIJPeaRxcVPWoYR_tjvDzF6vr4?authuser=0&hl=en&rclk=1
Kyushu Hibachi Steakhouse and Sushi,N/A,N/A,+1 [phone],http://www.kyushuhibachi.com/,,https://www.google.com/maps/place/Kyushu+Hibachi+Steakhouse+and+Sushi/data=!4m7!3m6!1s0x864dd938efe9548f:0x9ce2e2461cfa02f9!8m2!3d32.9026606!4d-97.3235561!16s%2Fg%2F11gr3q7hkb!19sChIJj1Tp7zjZTYYR-QL6HEbi4pw?authuser=0&hl=en&rclk=1
Asia Cafe,N/A,N/A,+1 [phone],http://www.asiacafetx.com/,,https://www.google.com/maps/place/Asia+Cafe/data=!4m7!3m6!1s0x8644ccd85ff438f3:0xe19a5b19f0c00384!8m2!3d30.4325!4d-97.7713889!16s%2Fg%2F1vn18y3c!19sChIJ8zj0X9jMRIYRhAPA8BlbmuE?authuser=0&hl=en&rclk=1
Paparazzi Pizza,N/A,N/A,+1 [phone],http://www.paparazzi-pizza.com/,,https://www.google.com/maps/place/Paparazzi+Pizza/data=!4m7!3m6!1s0x864c26773afb2c07:0x7eced0ef45e8c806!8m2!3d32.9743448!4d-96.890552!16s%2Fg%2F1tc_fnsv!19sChIJByz7OncmTIYRBsjoRe_Qzn4?authuser=0&hl=en&rclk=1
DeSano Pizzeria Napoletana,N/A,N/A,+1 [phone],http://www.desanopizza.com/,,https://www.google.com/maps/place/DeSano+Pizzeria+Napoletana/data=!4m7!3m6!1s0x8644cbbacb5f13b9:0xcc6571f24d0e328e!8m2!3d30.3586091!4d-97.7307362!16s%2Fg%2F11c0xntprc!19sChIJuRNfy7rLRIYRjjIOTfJxZcw?authuser=0&hl=en&rclk=1
Circle G Restaurant,N/A,N/A,+1 [phone],https://circleg.top/,[email],https://www.google.com/maps/place/Circle+G+Restaurant/data=!4m7!3m6!1s0x865d23c58f86743f:0x4821abdeb3740df4!8m2!3d29.0739767!4d-98.0854203!16s%2Fg%2F1tf2sn6s!19sChIJP3SGj8UjXYYR9A10s96rIUg?authuser=0&hl=en&rclk=1
Eurasia Sushi Bar & Seafood,N/A,N/A,+1 [phone],https://eurasiasushibar.com/,"[email], email@example.com",https://www.google.com/maps/place/Eurasia+Sushi+Bar+%26+Seafood/data=!4m7!3m6!1s0x865b497ca05f5d09:0x840e2ebe06f6bf77!8m2!3d30.2346974!4d-97.8781955!16s%2Fg%2F11g6mc1yv6!19sChIJCV1foHxJW4YRd7_2Br4uDoQ?authuser=0&hl=en&rclk=1
Thai Esan,N/A,N/A,+1 [phone],https://www.thaiesanaustin.com/,[email],https://www.google.com/maps/place/Thai+Esan/data=!4m7!3m6!1s0x865b4b06652276cf:0x988c9c14505fa524!8m2!3d30.2069539!4d-97.8353175!16s%2Fg%2F11f631wmm2!19sChIJz3YiZQZLW4YRJKVfUBScjJg?authuser=0&hl=en&rclk=1
Sushi by Scratch Restaurants: Cedar Creek,N/A,N/A,+1 [phone],https://www.exploretock.com/sushibyscratchrestaurants,,https://www.google.com/maps/place/Sushi+by+Scratch+Restaurants:+Cedar+Creek/data=!4m7!3m6!1s0x8644bdfe1bf4b829:0xa68f2a76f69be3a!8m2!3d30.1644151!4d-97.4447056!16s%2Fg%2F11sqdy613y!19sChIJKbj0G_69RIYROr5pb6fyaAo?authuser=0&hl=en&rclk=1
Shri Foods,N/A,N/A,+1 [phone],https://shrifoods4u.com/,[email],https://www.google.com/maps/place/Shri+Foods/data=!4m7!3m6!1s0x864dd957c49015c7:0x55a29e0c8c3c8a62!8m2!3d32.9391437!4d-97.2675813!16s%2Fg%2F11t4bmhyjt!19sChIJxxWQxFfZTYYRYoo8jAyeolU?authuser=0&hl=en&rclk=1
Mango Thai Cuisine (Since 1999),N/A,N/A,+1 [phone],http://mangoplano.com/,"[email], [email]",https://www.google.com/maps/place/Mango+Thai+Cuisine+%28Since+1999%29/data=!4m7!3m6!1s0x864c2255b1cb6bf7:0x2ceae15234a46ba2!8m2!3d33.027456!4d-96.788893!16s%2Fg%2F1ths9rt8!19sChIJ92vLsVUiTIYRomukNFLh6iw?authuser=0&hl=en&rclk=1
Desi District,N/A,N/A,+1 [phone],https://www.desidistrict.com/,,https://www.google.com/maps/place/Desi+District/data=!4m7!3m6!1s0x864c2819da9a8fcf:0x569eeca127db101!8m2!3d32.8972913!4d-96.9395781!16s%2Fg%2F11f03mmt7j!19sChIJz4-a2hkoTIYRAbF9EsruaQU?authuser=0&hl=en&rclk=1
"Bankersmith, Texas",N/A,N/A,+1 [phone],http://www.bankersmithtexas.com/,[email],"https://www.google.com/maps/place/Bankersmith,+Texas/data=!4m7!3m6!1s0x865b94a0a5eac99d:0xa856a3a27f31bbbd!8m2!3d30.1396241!4d-98.819113!16s%2Fg%2F1ym82s9l1!19sChIJncnqpaCUW4YRvbsxf6KjVqg?authuser=0&hl=en&rclk=1"
Ahoyama,N/A,N/A,+1 [phone],http://ahoyama.com/,,https://www.google.com/maps/place/Ahoyama/data=!4m7!3m6!1s0x864e7f513287e815:0x3be5be51d72908f0!8m2!3d32.8689804!4d-97.1707458!16s%2Fg%2F1wg5ydrc!19sChIJFeiHMlF_ToYR8Agp11G-5Ts?authuser=0&hl=en&rclk=1
Cowpokes Bar-B-Q,N/A,N/A,+1 [phone],N/A,N/A,https://www.google.com/maps/place/Cowpokes+Bar-B-Q/data=!4m7!3m6!1s0x865dd98dbc6386d7:0xf47a5eaf711a49d9!8m2!3d28.8975398!4d-99.1130976!16s%2Fg%2F1w112m45!19sChIJ14ZjvI3ZXYYR2Ukaca9eevQ?authuser=0&hl=en&rclk=1
Little Lilly Sushi,N/A,N/A,+1 [phone],http://www.littlelillysushi.com/,"[email], [email], [email]",https://www.google.com/maps/place/Little+Lilly+Sushi/data=!4m7!3m6!1s0x864e731f408002df:0xa275a85fa5cd4947!8m2!3d32.7291555!4d-97.4154435!16s%2Fg%2F1hhj619kn!19sChIJ3wKAQB9zToYRR0nNpV-odaI?authuser=0&hl=en&rclk=1
Moroccan Bites Tajine,N/A,N/A,+1 [phone],http://moroccanbitestagine.com/,,https://www.google.com/maps/place/Moroccan+Bites+Tajine/data=!4m7!3m6!1s0x865c5d95c5497c29:0x22abe097337e4354!8m2!3d29.4888852!4d-98.5988044!16s%2Fg%2F1wzt2t0b!19sChIJKXxJxZVdXIYRVEN-M5fgqyI?authuser=0&hl=en&rclk=1
Bombay Street Food,N/A,N/A,+1 [phone],https://bombaystreetfoodtx.com/,,https://www.google.com/maps/place/Bombay+Street+Food/data=!4m7!3m6!1s0x865b338e027e95d3:0xb9782c9aa9a01cd0!8m2!3d30.4619631!4d-97.7934424!16s%2Fg%2F11k7w14sbx!19sChIJ05V-Ao4zW4YR0BygqZoseLk?authuser=0&hl=en&rclk=1
Unique Africa Restaurant,N/A,N/A,N/A,N/A,N/A,https://www.google.com/maps/place/Unique+Africa+Restaurant/data=!4m7!3m6!1s0x8640e84f7137ffc7:0x4cde19055fc7e35f!8m2!3d29.6423809!4d-95.5295936!16s%2Fg%2F11h5ndqvyx!19sChIJx_83cU_oQIYRX-PHXwUZ3kw?authuser=0&hl=en&rclk=1
Elsewhere Garden Bar & Kitchen,N/A,N/A,+1 [phone],http://www.elsewheretexas.com/,,https://www.google.com/maps/place/Elsewhere+Garden+Bar+%26+Kitchen/data=!4m7!3m6!1s0x865cf58ce8f088e9:0xf5cf102d1f662829!8m2!3d29.4362751!4d-98.480581!16s%2Fg%2F11fsq0ynt0!19sChIJ6Yjw6Iz1XIYRKShmHy0Qz_U?authuser=0&hl=en&rclk=1
Te Deseo,N/A,N/A,+1 [phone],https://www.tedeseo.com/,,https://www.google.com/maps/place/Te+Deseo/data=!4m7!3m6!1s0x864e9900996ba225:0x4dc8071140d4c9f2!8m2!3d32.7907445!4d-96.8073774!16s%2Fg%2F11h6d2gwcs!19sChIJJaJrmQCZToYR8snUQBEHyE0?authuser=0&hl=en&rclk=1
Billy Bob's Texas,N/A,N/A,+1 [phone],https://billybobstexas.com/,[email],https://www.google.com/maps/place/Billy+Bob%27s+Texas/data=!4m7!3m6!1s0x864e76a6b51cc389:0x325b06118fe2753b!8m2!3d32.791326!4d-97.34743!16zL20vMDZzZ2t4!19sChIJicMctaZ2ToYRO3XijxEGWzI?authuser=0&hl=en&rclk=1
"Leon Springs BBQ - ""The Original Rudy's""",N/A,N/A,+1 [phone],http://www.leonspringsbbq.com/,"[email], [email]",https://www.google.com/maps/place/Leon+Springs+BBQ+-+%22The+Original+Rudy%27s%22/data=!4m7!3m6!1s0x865c42e37caebdad:0xf04749e35aa0f96c!8m2!3d29.6661763!4d-98.629332!16s%2Fg%2F1tj2j9p1!19sChIJrb2ufONCXIYRbPmgWuNJR_A?authuser=0&hl=en&rclk=1
Dave & Buster's Balcones Heights,N/A,N/A,+1 [phone],https://www.daveandbusters.com/us/en/about/locations/san-antonio-balcones-heights,,https://www.google.com/maps/place/Dave+%26+Buster%27s+Balcones+Heights/data=!4m7!3m6!1s0x865c5e15fd4c4593:0xf866a3199db479f0!8m2!3d29.4963528!4d-98.5503303!16s%2Fg%2F1thghg0x!19sChIJk0VM_RVeXIYR8Hm0nRmjZvg?authuser=0&hl=en&rclk=1
Los Gallos Taco House,N/A,N/A,+1 [phone],http://www.losgallostacohouse.com/,,https://www.google.com/maps/place/Los+Gallos+Taco+House/data=!4m7!3m6!1s0x865cbd352cf7d1af:0xf12979bdc7e46dc8!8m2!3d29.7214059!4d-98.103834!16s%2Fg%2F1tf02xgq!19sChIJr9H3LDW9XIYRyG3kx715KfE?authuser=0&hl=en&rclk=1
Texas Roadhouse,N/A,N/A,+1 [phone],https://www.texasroadhouse.com/locations/texas/garland?utm_source=listing&utm_medium=search,,https://www.google.com/maps/place/Texas+Roadhouse/data=!4m7!3m6!1s0x864c1c442623b393:0xe84b315dd7faf07e!8m2!3d32.9632202!4d-96.6367052!16s%2Fg%2F1x5fbrx0!19sChIJk7MjJkQcTIYRfvD6110xS-g?authuser=0&hl=en&rclk=1
Cracker Barrel Old Country Store,N/A,N/A,+1 [phone],https://www.crackerbarrel.com/Locations/States/tx/san-antonio/576/?utm_source=google&utm_medium=maps&utm_campaign=crackerbarrelurl,[email],https://www.google.com/maps/place/Cracker+Barrel+Old+Country+Store/data=!4m7!3m6!1s0x865c5cb8eaff9f59:0xb1cfca3101d96e19!8m2!3d29.4367095!4d-98.6452345!16s%2Fg%2F1hg4zy0j3!19sChIJWZ__6rhcXIYRGW7ZATHKz7E?authuser=0&hl=en&rclk=1
Jefe's Mexican Restaurant,N/A,N/A,+1 [phone],http://jefesrestaurants.com/,[email],https://www.google.com/maps/place/Jefe%27s+Mexican+Restaurant/data=!4m7!3m6!1s0x865321e2e77dc783:0xaaad1e3b9c92d253!8m2!3d33.8574145!4d-98.5603721!16s%2Fg%2F1td33gf6!19sChIJg8d95-IhU4YRU9KSnDserao?authuser=0&hl=en&rclk=1
Yummy Thai Coppell Best Authentic Thai Food Restaurant TX,N/A,N/A,+1 [phone],https://www.coppellyummythai.com/,,https://www.google.com/maps/place/Yummy+Thai+Coppell+Best+Authentic+Thai+Food+Restaurant+TX/data=!4m7!3m6!1s0x864c299d28cec67f:0x3abcd7b04d7769ff!8m2!3d32.9256062!4d-96.9955868!16s%2Fg%2F11q_hks505!19sChIJf8bOKJ0pTIYR_2l3TbDXvDo?authuser=0&hl=en&rclk=1
Raising Cane's Chicken Fingers,N/A,N/A,+1 [phone],https://locations.raisingcanes.com/tx/austin/415-west-martin-luther-king-blvd,"[email], [email], [email]",https://www.google.com/maps/place/Raising+Cane%27s+Chicken+Fingers/data=!4m7!3m6!1s0x8644b575e2e94981:0x7547ba54694ab4dc!8m2!3d30.2814818!4d-97.7425041!16s%2Fg%2F1q64fh0yt!19sChIJgUnp4nW1RIYR3LRKaVS6R3U?authuser=0&hl=en&rclk=1
Honest Vegetarian Indian Restaurant,N/A,N/A,+1 [phone],http://www.honestirving.com/,,https://www.google.com/maps/place/Honest+Vegetarian+Indian+Restaurant/data=!4m7!3m6!1s0x864c29a542a3dd17:0xe373f8ff1a05c6a9!8m2!3d32.9197204!4d-96.9641221!16s%2Fg%2F11m1gvmrjk!19sChIJF92jQqUpTIYRqcYFGv_4c-M?authuser=0&hl=en&rclk=1
Blackfriar Pub,N/A,N/A,+1 [phone],https://www.blackfriarpub.com/,,https://www.google.com/maps/place/Blackfriar+Pub/data=!4m7!3m6!1s0x864e992e400d2795:0x735affd61f62c26b!8m2!3d32.7972648!4d-96.8018618!16s%2Fg%2F1t_wprzg!19sChIJlScNQC6ZToYRa8JiH9b_WnM?authuser=0&hl=en&rclk=1
Himalaya Kosheli Nepali & Indian,N/A,N/A,+1 [phone],https://www.himalayakosheli.com/,"[email], [email], [email], [email], [email], [email], [email], [email]",https://www.google.com/maps/place/Himalaya+Kosheli+Nepali+%26+Indian/data=!4m7!3m6!1s0x8644cb8af85e135d:0xba329bb96210ea0e!8m2!3d30.4327965!4d-97.7698634!16s%2Fg%2F11fct3wvcr!19sChIJXRNe-IrLRIYRDuoQYrmbMro?authuser=0&hl=en&rclk=1
Tuzantla Taqueria,N/A,N/A,+1 [phone],N/A,N/A,https://www.google.com/maps/place/Tuzantla+Taqueria/data=!4m7!3m6!1s0x8644cbc14f9e487b:0xc0de4405a75967c0!8m2!3d30.3642565!4d-97.7154709!16s%2Fg%2F11f127v0xj!19sChIJe0ieT8HLRIYRwGdZpwVE3sA?authuser=0&hl=en&rclk=1
Ramen Tatsu-Ya,N/A,N/A,+1 [phone],N/A,N/A,https://www.google.com/maps/place/Ramen+Tatsu-Ya/data=!4m7!3m6!1s0x8644b3f7aa76e381:0x82332460051c18bf!8m2!3d30.1717151!4d-97.7850864!16s%2Fg%2F11s614ccsg!19sChIJgeN2qvezRIYRvxgcBWAkM4I?authuser=0&hl=en&rclk=1
Denny's Restaurant,N/A,N/A,+1 [phone],https://locations.dennys.com/TX/SAN-ANTONIO/201516?utm_source=G&utm_medium=organic&utm_campaign=DAC,,https://www.google.com/maps/place/Denny%27s+Restaurant/data=!4m7!3m6!1s0x865cf601cc8685b9:0xa894a7fee65a7898!8m2!3d29.4231264!4d-98.4829038!16s%2Fg%2F1tfn34w8!19sChIJuYWGzAH2XIYRmHha5v6nlKg?authuser=0&hl=en&rclk=1
Chick-fil-A,N/A,N/A,+1 [phone],https://locations.dennys.com/TX/SAN-ANTONIO/201516?utm_source=G&utm_medium=organic&utm_campaign=DAC,,https://www.google.com/maps/place/Chick-fil-A/data=!4m7!3m6!1s0x8657e59995555555:0xa83492fa1714526c!8m2!3d31.4409699!4d-100.4662186!16s%2Fg%2F1tgcmq6c!19sChIJVVVVlZnlV4YRbFIUF_qSNKg?authuser=0&hl=en&rclk=1
Central Market,N/A,N/A,+1 [phone],https://www.chick-fil-a.com/locations/tx/angelo-state-university?utm_source=yext&utm_medium=link,,https://www.google.com/maps/place/Central+Market/data=!4m7!3m6!1s0x8644ca7d7a2a6d0d:0x209a4c2782a39461!8m2!3d30.3076098!4d-97.7398761!16s%2Fg%2F12xpmqk9y!19sChIJDW0qen3KRIYRYZSjgidMmiA?authuser=0&hl=en&rclk=1
Silver City Cabaret,N/A,(483),+1 [phone],https://www.centralmarket.com/locations/austin-north-lamar?utm_source=google&utm_medium=organic&utm_campaign=cm_stores,,https://www.google.com/maps/place/Silver+City+Cabaret/data=!4m7!3m6!1s0x864e9c671f889107:0xf4f8b29e7d89a180!8m2!3d32.8201163!4d-96.8704946!16s%2Fg%2F1wnf1g8q!19sChIJB5GIH2ecToYRgKGJfZ6y-PQ?authuser=0&hl=en&rclk=1
Dave & Buster's San Antonio - Rivercenter,N/A,N/A,+1 [phone],https://www.daveandbusters.com/us/en/about/locations/san-antonio-rivercenter,,https://www.google.com/maps/place/Dave+%26+Buster%27s+San+Antonio+-+Rivercenter/data=!4m7!3m6!1s0x865c58aa91580159:0x82fb468df5ffd0ca!8m2!3d29.42413!4d-98.48652!16s%2Fg%2F11bw77wh39!19sChIJWQFYkapYXIYRytD_9Y1G-4I?authuser=0&hl=en&rclk=1
Draught House Pub & Brewery,N/A,N/A,+1 [phone],http://www.draughthouse.com/,[email],https://www.google.com/maps/place/Draught+House+Pub+%26+Brewery/data=!4m7!3m6!1s0x8644ca88118ebfa9:0x2c19c1d50d32775!8m2!3d30.3110705!4d-97.7428734!16s%2Fg%2F1tm2b1lb!19sChIJqb-OEYjKRIYRdSfTUB2cwQI?authuser=0&hl=en&rclk=1
The Gin and Granary,N/A,N/A,+1 [phone],http://www.draughthouse.com/,[email],https://www.google.com/maps/place/The+Gin+and+Granary/data=!4m7!3m6!1s0x8657f28d45d3cc1d:0xb2b8146764fc03c2!8m2!3d31.3745508!4d-100.303148!16s%2Fg%2F125_ylxbf!19sChIJHczTRY3yV4YRwgP8ZGcUuLI?authuser=0&hl=en&rclk=1
Chattar Pattar -india street food,N/A,N/A,+1 [phone],N/A,N/A,https://www.google.com/maps/place/Chattar+Pattar+-india+street+food/data=!4m7!3m6!1s0x865b330472547733:0x933781dd39dd889d!8m2!3d30.475655!4d-97.793542!16s%2Fg%2F11wtx78_9d!19sChIJM3dUcgQzW4YRnYjdOd2BN5M?authuser=0&hl=en&rclk=1
Love's Travel Stop,N/A,N/A,+1 [phone],https://chattarpattaraustin.com/chattarpattarchaatkachaskaaa2-parkway?utm_source=google,,https://www.google.com/maps/place/Love%27s+Travel+Stop/data=!4m7!3m6!1s0x8652df9375d3aaeb:0xce2b1ff4a65b6b7!8m2!3d33.8866633!4d-98.4688832!16s%2Fg%2F1w9y1j0h!19sChIJ66rTdZPfUoYRt7ZlSv-x4gw?authuser=0&hl=en&rclk=1
Wayne's Wings #2,N/A,N/A,+1 [phone],https://chattarpattaraustin.com/chattarpattarchaatkachaskaaa2-parkway?utm_source=google,,https://www.google.com/maps/place/Wayne%27s+Wings+%232/data=!4m7!3m6!1s0x865c69eeb508a399:0xbb636e547852cecd!8m2!3d29.5522745!4d-98.6631956!16s%2Fg%2F11qzxjs86s!19sChIJmaMIte5pXIYRzc5SeFRuY7s?authuser=0&hl=en&rclk=1
Chili's Grill & Bar,N/A,N/A,+1 [phone],http://wayneswingssa.com/,,https://www.google.com/maps/place/Chili%27s+Grill+%26+Bar/data=!4m7!3m6!1s0x86fbcf2685b1b59b:0x84bf23e070d5665f!8m2!3d31.89431!4d-102.332026!16s%2Fg%2F1v7pyy8x!19sChIJm7WxhSbP-4YRX2bVcOAjv4Q?authuser=0&hl=en&rclk=1
Dairy Queen Store,N/A,N/A,+1 [phone],https://www.chilis.com/locations/us/texas/odessa/odessa?utm_source=google&utm_medium=local&utm_campaign=Chilis,"[email], [email], [email], [email], [email]",https://www.google.com/maps/place/Dairy+Queen+Store/data=!4m7!3m6!1s0x8654f5dad2b88203:0x9bcb65c2e9d6e08c!8m2!3d33.4529836!4d-99.6218911!16s%2Fg%2F1tf71bqw!19sChIJA4K40tr1VIYRjODW6cJly5s?authuser=0&hl=en&rclk=1
